"","Plant Name","Customer Name","Latitude","Longitude","Elevation(m)","Lower Heating Value (BTU/lb)","Average Power(kW)","Average Fuel Flow(kg/s)","Total CO2 emission(kg)","Average Operating Hours(hr)","Thermal Efficiency Average(%)","Average Compressor Speed(RPM)"
"1","ABORIGINAL-PICULET","SOFT",-68.6320020494926,66.1553007873742,1253.15283203125,21503.4174361607,11468.7871799261,1.4886715407226,89363307.9438644,6511.16666666667,75.0060794783022,8608.93861614678
"2","ADORABLE-PANTHER","FERVENT",52.3996539582399,131.116087695527,293.472839355469,21506.1112699033,12412.4814754587,1.70059923995707,112294981.023,7142,71.2432948571053,8515.08543501872
"3","ANCIENT-WASP","BUSY",-67.1328851811645,140.038237227349,1049.16650390625,21527.5975732027,12148.2003343316,1.57005393135328,94670152.2616068,6098,75.6527449124472,8758.7127793164
"4","ANGELIC-REINDEER","JUDICIOUS",61.8757619484119,28.3659778045662,100.890335083008,21530.3475686947,13673.4082393156,1.80074376227891,117206665.689473,6540.5,74.2169987188371,8823.17448735811
"5","ANNOYING-SPONGE","DELIGHTFUL",48.0450766884589,-0.000258898956246867,95.5566558837891,21516.5763315445,13578.5691079074,1.80452357227393,100555105.51891,5859.33333333333,73.6581923906899,8946.58976372623
"6","AQUAMARINE-KANGAROO","BUSY",-0.210084212417527,-76.8347778959481,283.042694091797,21527.9882723568,11340.1061474894,1.64946100075427,101323409.277499,6275.5,66.964317756024,8378.21003259549
"7","BEAUTIFUL-HIPPO","DELIGHTFUL",-33.2962981508691,24.449636131676,710.739196777344,21527.7969026517,11405.6929249918,1.58482644845754,93486169.8818094,6014,70.311786640251,8535.70169483142
"8","BIPEDAL-UAKARI","GLEAMING",61.6798427459479,33.3124464871931,103.436698913574,21501.2327323746,11932.0536410353,1.66800707338011,102735577.731229,6795,70.0735284764005,8142.850597709
"9","CAREFUL-PHEASANT","FERVENT",-31.2249592016419,124.149921780924,191.785507202148,21529.3198492066,12536.1118563625,1.75166078324791,91905901.3547777,5357.2,69.7969680432418,8706.27271004375
"10","CARMINE-REINDEER","SOFT",-37.9973686323425,178.14485465045,518.872375488281,21480.8827708053,12481.8837234626,1.69174670406873,92812076.591856,6517.25,72.1541870291593,8855.49927102301
"11","CERULEAN-NAUTILUS","DRAMATIC",-36.8452834769857,-66.0697307258626,284.817138671875,21487.7543417308,10886.499440444,1.5996451767554,85870285.7212251,6184.2,66.6451014704328,7987.72350721559
"12","COBALT-CATFISH","TANGIBLE",44.8064688390561,-112.395503012428,2471.78442382812,21527.6932269749,9221.9925732232,1.26698562479823,70457345.9192246,5671,71.212399922496,8262.86676212081
"13","COBALT-MALKOHA","DRAMATIC",57.5772105943057,43.57886258584,90.1094741821289,21507.4043327603,13018.9166020138,1.73994284255255,111585149.876254,6935.5,73.2704596077285,8631.60414944977
"14","CURIOUS-QUAIL","BUSY",5.14294548054514,45.3151710900557,355.958343505859,21499.6603067119,11924.0073624206,1.68075322007697,73818162.917934,4880.5,69.4799770219105,8676.54757295981
"15","DIDACTIC-HORNET","JUDICIOUS",47.8868224319267,92.7282195500284,1572.39172363281,21515.4224880051,10503.2123144297,1.43994673474162,97936052.2714769,7194,71.1190335504871,8451.89405538536
"16","FIERY-BOBCAT","GLEAMING",53.0887822895296,13.1860171298153,70.1025009155273,21479.8636524595,13591.4402555393,1.79961127664929,94181828.008588,6245.33333333333,73.958113831636,8942.42204467882
"17","GIGANTIC-EARWIG","SCEPTICAL",41.6311385444456,55.9814261955719,168.878860473633,21495.0154540542,12665.0074838775,1.74663662623206,110520352.012259,7121.5,71.049640242475,8629.39550142178
"18","HYPERSONIC-BULLDOG","GLEAMING",51.3468391248143,20.095591780254,196.508834838867,21498.9541064508,12199.0752081435,1.68181956924648,86754882.0632569,5702.33333333333,70.7774310945437,8373.81487755746
"19","IDEALISTIC-DODO","SOFT",-31.1510310434109,146.869226257121,200,21522.8848885676,11914.3731236703,1.66757122715613,97455160.3199996,6000.25,69.695379314118,8475.58943778673
"20","INDIGO-TAPIR","BUSY",-12.1448459248773,16.5047104553894,1639.53784179688,21524.7576189489,10001.111617627,1.42412805854431,84918718.0982238,6118.85714285714,68.462322029863,8453.95559417284
